Latitude,Longitude,Prices,Rating,Restaurant Name,Review Count,Student Location?
37.8694781027984,-122.266114248013,2,4.0,Gather,2010,True
37.8718158,-122.2696171,2,4.0,Berkeley Social Club,596,True
37.8676818865786,-122.26615783488,2,4.0,Great China,1760,True
37.863683,-122.258976,2,4.5,Kiraku,849,True
37.8699391820253,-122.268999516964,2,4.0,Eureka!,1384,True
37.8714679364032,-122.26755523706,1,4.0,Tharaphu Burmese Street Food,198,True
37.8648936,-122.2674117,3,4.0,Saha,930,True
37.8682630277819,-122.258025721986,1,4.0,Shihlin Taiwan Street Snacks,96,True
37.868068,-122.258124,1,4.0,Gypsy's Trattoria Italiano,1414,True
37.8662142064674,-122.267341609173,2,4.0,La Note,3103,True
37.8670846,-122.2587409,1,4.0,KoJa Kitchen,1321,True
37.8681812435389,-122.267604768276,2,4.0,Angeline's Louisiana Kitchen,3762,True
37.8681334,-122.2679719,1,4.0,Toss Noodle Bar,810,True
37.87164,-122.26867,2,4.0,Lucia's Berkeley,194,True
37.8661768829269,-122.258782630021,2,4.5,Mezzo,317,True
37.86763,-122.25812,1,4.0,Smoke's Poutinerie,722,True
37.87027,-122.26702,3,4.0,Ippuku,1118,True
37.8703414,-122.266784,2,4.0,Guacamole 61,101,True
37.87214,-122.26705,2,4.0,Simply Bowl,479,True
37.8719712048769,-122.269112840295,1,4.0,Imm Thai Street Food,766,True
37.8718315416151,-122.272098809481,2,4.5,The Butcher's Son,680,True
37.872015,-122.267681,2,3.5,Ippudo,685,True
37.8688583374023,-122.267181396484,2,4.0,Tasty Pot,372,True
37.8727795557954,-122.268942184746,2,3.5,Bonchon Chicken - Berkeley,138,True
37.872552852207,-122.26674645696,1,4.5,Brazil Fresh Squeeze Cafe,1173,True
37.87142,-122.26882,100,4.5,Comal Next Door,3,True
37.8677622467181,-122.270051948726,1,4.0,Sushinista,107,True
37.8726199663225,-122.268779911101,1,4.0,Cracked,147,True
37.86782,-122.26943,2,4.5,Maîson Bleue,129,True
37.8676379,-122.2627082,3,4.0,Julia's Restaurant,72,True
37.86983,-122.26749,2,4.0,Jupiter,2843,True
37.867982,-122.259899,2,4.5,Poké Bar,118,True
37.87024,-122.26712,1,3.0,The Halal Guys - Berkeley,131,True
37.867084,-122.267344,2,4.0,Venus Restaurant,1312,True
37.8678231,-122.2600062,1,3.0,Famous Bao,248,True
37.86383,-122.26637,2,4.0,Musashi,333,True
37.8677719,-122.2582301,1,4.0,Doner and Kebab,49,True
37.87087,-122.26857,1,4.5,The Flying Falafel,116,True
37.86384,-122.25828,1,4.0,Pasta Bene,586,True
37.8671979534161,-122.25897911936,1,4.0,Tacos Sinaloa,267,True
37.87064,-122.26857,2,4.0,Famous Bao,8,True
37.86923,-122.26837,3,3.5,FIVE,774,True
37.863877,-122.258781,2,4.0,Mount Everest Restaurant,529,True
37.8697054788607,-122.266148999333,2,4.5,Sumo Roll,134,True
37.87164,-122.26961,2,4.0,Platano,881,True
37.8722582,-122.2732548,1,4.5,Cafe Nostos,52,True
37.8711053137895,-122.26835819823,3,3.5,Revival Bar & Kitchen,628,True
37.8687827,-122.2578922,1,4.5,Tivoli Caffe,258,True
37.870417,-122.269287,1,4.5,Tamon Tea,127,True
37.866149,-122.26794,1,4.0,Heat Cafe,122,True
37.8687292271306,-122.266450293734,2,4.5,Organic Greens,143,True
37.87187,-122.27283,2,4.5,Rojbas Grill,118,True
37.8702890737127,-122.266830280423,2,3.5,Chick'n Rice,165,True
37.87318,-122.26891,1,4.0,"The Noodle, Thai Restaurant",666,True
37.8685119271457,-122.259340240783,100,3.0,Nichi Ramen,1,True
37.87196,-122.27209,2,4.0,Poki Poke,94,True
37.8638743914079,-122.258828785323,2,4.0,Finfine Ethiopian Restaurant,292,True
37.8678855895996,-122.256851196289,1,3.5,Dumpling Express,283,True
37.8656,-122.25882,1,4.0,Sliver Pizzeria,1168,True
37.8716,-122.26996,2,4.0,Jayakarta Restaurant,780,True
37.87072,-122.27031,2,4.0,Gecko Gecko Thai California Eatery,333,True
37.868766784668,-122.256561279297,2,3.5,Chengdu Style Restaurant,253,True
37.86634,-122.26716,2,3.5,Cornerstone Craft Beer & Live Music,148,True
37.8703432,-122.2658798,1,4.0,Suya African Caribbean Grill,390,True
37.8723699,-122.26894,2,4.0,Tender Greens,142,True
37.86541,-122.25817,1,4.0,Bongo Burger,524,True
37.8654484781253,-122.258416481482,2,4.0,Poke Parlor,73,True
37.8715515,-122.2687378,2,3.5,Comal,1049,True
37.868731299417,-122.2668837555,2,4.0,Razan's Organic Kitchen,385,True
37.8705620236861,-122.270486692159,1,4.5,Face to Face,21,True
37.86535,-122.26704,1,3.5,Wiki Wiki Hawaiian BBQ,211,True
37.866635,-122.260045,1,4.5,1951 Coffee Shop,136,True
37.8734,-122.26883,2,3.5,Triple Rock Brewery & Ale House,924,True
37.87026,-122.26618,2,4.0,East Bay Spice Company,375,True
37.8703054831156,-122.266062498093,1,4.5,Cinnaholic,1451,True
37.86528,-122.26799,2,4.0,Gio's Pizza and Bocce,68,True
37.86457,-122.26795,2,3.0,Tuk Tuk Thai Cafe,761,True
37.86772,-122.25739,1,4.0,Top Dog,1819,True
37.8714,-122.27139,2,4.0,Pedro's Brazil Cafe,632,True
37.8663864135742,-122.258895874023,1,3.5,Thai Noodle II,291,True
37.8698549851374,-122.267682717097,1,4.0,Fresco Mexican Grill,149,True
37.86821,-122.25803,1,3.5,Katsumi Sushi,41,True
37.87118,-122.27189,2,3.5,Zabu Zabu,785,True
37.87173,-122.26867,1,4.0,Barbarian Pizza Bar,51,True
37.86638,-122.2589,2,3.5,Muracci's Berkeley,232,True
37.8675802752215,-122.259550841607,1,4.0,Cheese 'N' Stuff,274,True
37.8727432,-122.2686296,1,3.5,Bangkok Noodles & Thai BBQ,453,True
37.86804,-122.25849,1,4.0,I.B.'s Berkeley,444,True
37.864905,-122.258813,2,3.5,Peak Point,144,True
37.8692902105934,-122.254466302693,1,4.0,Dojo Dog,130,True
37.86977,-122.26847,1,3.5,Ike's Love and Sandwiches,188,True
37.8702,-122.26661,1,3.0,CRUNCH Korean - American Fusion Foods,279,True
37.86618,-122.25902,2,4.0,Raleigh's Pub,46,True
37.8679885864258,-122.259841918945,1,3.5,T-Toust,209,True
37.8670066,-122.2661854,2,4.0,Beta Lounge,325,True
37.87142,-122.27138,1,4.5,A Dora Pie,26,True
37.871143,-122.2727818,2,4.0,Sushi California,228,True
37.8708687,-122.2685699,1,3.5,Sushi Secrets,310,True
37.8716163635254,-122.270492553711,1,3.5,Au Coquelet Cafe Restaurant,631,True
37.8697795,-122.2660328,2,3.5,Saturn Cafe Berkeley,1095,True
37.86821,-122.25803,1,3.5,Thai Basil Cuisine,856,True
37.86821,-122.25803,1,4.0,Boba Ninja,79,True
37.86391,-122.25894,2,3.5,Koryo Restaurant,216,True
37.86513,-122.2671,1,3.5,King Dong Chinese,412,True
37.8678736756068,-122.258263640106,2,3.5,Tap Haus,79,True
37.8718330711126,-122.270199134946,2,4.0,Cafe Tibet,300,True
37.8693466186523,-122.266784667969,2,3.5,Cancun Sabor Mexicano,867,True
37.8717675504509,-122.272785276959,1,4.0,Udupi Palace,617,True
37.87329,-122.26881,1,4.0,Sol y Luna Taqueria,205,True
37.87192,-122.2724,2,3.5,Plearn Thai,202,True
37.8704765439034,-122.266423255205,100,5.0,La Cascada,2,True
37.8712726216567,-122.268183837379,1,4.0,PIQ Bakery,533,True
37.86934,-122.26678,100,4.5,Sabor Mexicano Foods,7,True
37.870612,-122.267907,1,4.0,Gadani,201,True
37.8679746,-122.2568488,1,3.5,Artichoke Basille's Pizza,446,True
37.867759,-122.258281,1,3.5,Seniore's Pizza,190,True
37.86531,-122.25877,1,3.0,Han's Bistro,62,True
37.86157,-122.25928,2,3.5,Bacheesos,245,True
37.86823,-122.26069,2,4.0,The Musical Offering Cafe,196,True
37.86723,-122.26727,2,3.5,Namaste Madras Cuisine,196,True
37.8651399,-122.2671,2,3.5,Anzu Restaurant,228,True
37.8713847855959,-122.267549571676,1,3.5,Saigon Express,358,True
37.86606,-122.26711,2,3.5,Nanayiro,342,True
37.8643937,-122.2586932,1,3.5,Racha Cafe,443,True
37.8718358451128,-122.269059664856,2,4.0,Bobby G's Pizzeria,559,True
37.8726234436035,-122.268783569336,2,3.5,Spats,219,True
37.86838,-122.25888,2,3.0,The Organic Coup,65,True
37.8706461097353,-122.268250845373,1,3.0,Seasons of Japan,182,True
37.8720052,-122.2700242,1,3.5,El Burro Picante,400,True
37.86923,-122.254275,2,3.0,Free House,221,True
37.86821,-122.25803,1,3.5,Cal Gyro Mediterranean,125,True
37.86821,-122.25803,1,3.5,Steve's Bar-B-Que,435,True
37.86672,-122.25906,1,3.5,Chinese Express,140,True
37.86448,-122.25822,1,3.5,Pho K & K,340,True
37.87103,-122.26735,1,4.0,Sandwich Zone,138,True
37.86873,-122.26747,2,3.0,BurgerMeister,479,True
37.86763,-122.25812,1,4.0,D-HUB,3,True
37.8728107362986,-122.26850733161,2,3.0,Kaze Ramen,355,True
37.8679699,-122.2648928,1,4.0,Cafe Blue Door,117,True
37.86391,-122.25894,2,3.0,Fondue Fred,271,True
37.8726844787598,-122.266632080078,2,3.5,Pedro's Brazil Cafe,84,True
37.87023,-122.26643,2,3.5,C U Sushi,581,True
37.8681831359863,-122.258262634277,1,3.5,Kimchi Garden,287,True
37.8702422,-122.2660694,2,3.5,The Sunny Side Café,389,True
37.8679286509477,-122.257434673931,1,3.5,La Burrita,525,True
37.86256,-122.2585,2,3.5,Le Bateau Ivre,446,True
37.87029,-122.26643,1,3.5,Bongo Burger,216,True
37.8710250854492,-122.267349243164,1,3.5,Arinell Pizza,527,True
37.86766,-122.25786,1,3.5,House of Curries,557,True
37.8706855,-122.2680736,1,3.0,Little Hunan,118,True
37.8721905,-122.2669629,2,3.5,The Tandoori Nite,176,True
37.8703370690346,-122.267539054155,1,3.5,Oasis Grill,215,True
37.8705271,-122.2663488,1,4.0,Top Dog,350,True
37.8679599,-122.26737,1,3.5,Little Plearn Thai Kitchen,169,True
37.87201,-122.26727,1,4.0,Lucky House Thai,412,True
37.8677985,-122.2576189,1,3.0,Taco Bell,61,True
37.87144,-122.26742,1,3.5,Momo Island,41,True
37.872317,-122.2687179,1,2.0,McDonald's,198,True
37.8681298970289,-122.258307339617,1,3.5,Cafe Durant,379,True
37.87127,-122.27267,1,4.0,Chaat Cafe,364,True
37.87236,-122.26873,2,3.5,Turkish Kitchen,435,True
37.8710823059082,-122.267944335938,1,3.5,Original Pollo,137,True
37.8682781,-122.2604314,2,4.5,Berkeley Student Food Collective,51,True
37.870827242732,-122.272991985083,1,4.0,Rainbow Ranch Cafe,31,True
37.8656,-122.26698,1,3.5,Royal Ground Coffee House,188,True
37.867282,-122.258781,1,3.0,Tako Sushi,520,True
37.87225,-122.27013,100,5.0,Certified Fresh - Stand Up Comedy,1,True
37.868213,-122.258033,1,3.5,Durant Square - Asian Ghetto,88,True
37.86818,-122.25826,1,3.0,Lotus House,278,True
37.8680398922584,-122.256618440151,2,3.0,Henry's,325,True
37.86376,-122.26779,1,3.0,Frausto's Restaurant,103,True
37.8681831359863,-122.258262634277,2,3.0,Chang Luong,19,True
37.86873,-122.26747,1,4.0,E-Z Stop Deli,120,True
37.86804,-122.25849,1,3.5,D'Yar,285,True
37.86821,-122.25803,1,2.0,Mandarin House,188,True
37.86885,-122.26749,100,3.5,Chipotle Mexican Grill,18,True
37.87225,-122.27013,1,4.0,Red Tomato Pizza House,176,True
37.87127,-122.2687,1,3.5,Jazz Caffe,50,True
37.86718,-122.2583,2,3.0,Berkeley Thai House,427,True
37.87038,-122.27033,1,4.0,Nuha's Cafe,30,True
37.8687371260536,-122.258199617722,1,3.5,Ladle & Leaf,213,True
37.86833,-122.26,100,5.0,Tammy's Chicken In Waffles,1,True
37.8681784847695,-122.257999964681,1,2.5,Pancho's Mexican Grill,150,True
37.8674684464931,-122.258890941739,1,3.0,Pappy's Grill & Sports Bar,346,True
37.873458576501,-122.26644752103,1,3.5,Yali's Oxford Street Cafe,226,True
37.8687033929078,-122.258592533087,1,3.5,Cafe Milano,396,True
37.86856,-122.26826,2,2.0,The Original,261,True
37.8689273,-122.2682289,1,2.0,Papa John's Pizza,147,True
37.8683,-122.26018,1,3.5,Sunrise Deli,212,True
37.8672,-122.25858,1,3.5,Fat Slice Pizza,540,True
37.8680525,-122.258168,1,3.5,Sweetheart Cafe,541,True
37.8680499,-122.25931,1,3.0,ABE's Pizza,528,True
37.8647260755003,-122.25833773613,1,4.0,Kathmandu Market and Deli,5,True
37.873663,-122.26888,1,3.5,Berkeley Espresso,207,True
37.86827,-122.25935,100,4.5,Foley's Deli,5,True
37.87026,-122.26661,1,3.0,Cafe Rio,57,True
37.86974,-122.2672,1,3.5,Cafe Panini,103,True
37.86856,-122.26826,100,2.5,Mike's Diner,3,True
37.86863,-122.25785,1,3.5,Indian Flavors Express,223,True
37.86802,-122.25957,1,3.0,Kip's Bar,314,True
37.8662147521973,-122.268264770508,2,3.0,Extreme Pizza - Shattuck Ave.,211,True
37.8721306093822,-122.26969756186,2,3.5,NASH CAFE,4,True
37.86835,-122.25887,1,3.0,Chipotle Mexican Grill,338,True
37.8698469,-122.2703536,1,3.0,K's Internet Cafe,44,True
37.87179,-122.26747,2,3.5,VCafe,90,True
37.8688237,-122.2594536,100,4.0,Star Ginger,1,True
37.86904,-122.26827,1,3.0,Tea Fever,177,True
37.8694458007812,-122.269485473633,1,3.0,Lox Stock & Bagel,42,True
37.8688237,-122.2594536,100,4.0,Mixiote,1,True
37.86786,-122.266,2,5.0,Chez Trik,1,True
37.8678818,-122.2568512,1,3.0,UCafe,133,True
37.868562384901,-122.25930965908,1,2.0,Subway,71,True
37.8687597263416,-122.262510845178,100,4.0,The Pro Shop @ RSF,1,True
37.86996,-122.27055,100,4.0,Taco Truck,2,True
37.8797404028451,-122.26899094044,2,4.0,Tigerlily Berkeley,442,True
37.8799888258134,-122.268409994017,2,4.0,Nico's 1508,298,True
37.8785970706384,-122.268645902327,2,4.0,Grégoire,2059,True
37.8750551,-122.2689036,3,4.0,Corso,604,True
37.8755147371093,-122.259808405423,1,4.0,The Snack Shack,124,True
37.87595,-122.26907,2,3.5,Agrodolce Osteria,244,True
37.87981,-122.26889,2,4.0,Guacamole 61,177,True
37.879664,-122.26894,4,4.0,Chez Panisse,1676,True
37.8798356,-122.2694873,1,4.5,Cheese Board Pizza,4736,True
37.87537,-122.25976,1,4.5,MoMo,19,True
37.87959,-122.26886,3,4.0,Chez Panisse Cafe,944,True
37.878719329834,-122.26880645752,2,4.5,JotMahal Palace of Indian Cuisine,146,True
37.87714,-122.269102,2,4.0,Cha-Ya,647,True
37.877052,-122.269053,2,4.0,Da Lian,361,True
37.8764624711412,-122.269090678823,2,4.0,Taste of the Himalayas,786,True
37.8818319209494,-122.269697226584,2,4.0,Kamado Sushi,251,True
37.8803132,-122.2698671,2,4.0,Mission Heirloom,384,True
37.88178,-122.26982,2,4.0,Lo Coco's,375,True
37.87994,-122.2697,2,4.5,The Cheese Board,734,True
37.8798836604033,-122.269455248543,2,5.0,Lou Lou Pop Up,2,True
37.8754131291606,-122.260336317122,1,4.5,Abe's Cafe,64,True
