Latitude,Longitude,Prices,Rating,Restaurant Name,Review Count,Student Location?
37.87515,-122.26896,1,4.0,Oriental Restaurant,358,True
37.87534,-122.25997,1,4.5,Zak's Snacks,28,True
37.8782181375896,-122.269277513503,2,3.5,Crepevine Restaurant,667,True
37.8753699,-122.25976,1,3.0,Aki Japanese Restaurant,78,True
37.8756,-122.26044,2,4.0,Daily Pint,89,True
37.873992742077,-122.268849313259,2,4.0,sweetgreen,261,True
37.87809,-122.26951,2,3.5,Barney's Gourmet Hamburgers,650,True
37.87981,-122.2689,2,4.0,Epicurious Garden,52,True
37.8751353,-122.2601139,1,4.5,Pizzahhh,180,True
37.88071,-122.26892,2,3.5,Saul's Restaurant & Delicatessen,1289,True
37.879644,-122.269032,2,3.5,César,595,True
37.87526,-122.26049,1,4.0,Urbann Turbann,440,True
37.87822391693,-122.2696352005,2,4.0,The Local Butcher Shop,181,True
37.8755231201649,-122.260284349322,1,4.0,Nefeli Caffe,195,True
37.8745171305539,-122.268490782922,2,4.0,Brazil Cafe Bistro,32,True
37.8752046078444,-122.259823009372,1,3.0,T C Garden Restaurant,124,True
37.8757980465889,-122.26032525301,1,4.0,Hummingbird Cafe,212,True
37.87568,-122.26004,1,4.0,The Stuffed Inn,215,True
37.87585,-122.26007,1,3.0,Jasmine Thai,94,True
37.876354,-122.269256,1,4.0,Karma Kitchen,55,True
37.8752046078444,-122.259823009372,1,3.0,Camille,86,True
37.87558,-122.25998,1,3.5,Bongo Burger,206,True
37.87859,-122.26878,2,3.5,Dara Thai Lao Cuisine,295,True
37.8751730657207,-122.260311186624,1,3.5,Northside Cafe,255,True
37.87981,-122.26889,2,3.5,Imperial Tea Court,324,True
37.87551390518,-122.259083314467,1,3.0,V&A Cafe,14,True
37.8808670043945,-122.268943786621,2,3.5,Toyo Japanese Restaurant,116,True
37.87526,-122.26049,1,3.0,Dyar Mediterranean Cuisine,55,True
37.87558,-122.25998,2,3.5,Celia's Mexican Restaurant,206,True
37.8756619244814,-122.260311841965,1,3.5,La Val's Pizza,393,True
37.8763542175293,-122.269256591797,2,3.5,Thai Delight Cuisine,310,True
37.8768514841795,-122.268801033497,2,3.5,Poulet,143,True
37.87556,-122.26044,1,3.0,La Burrita,232,True
37.88155,-122.27433,2,3.5,Fat Apple's Restaurant & Bakery,383,True
37.877924,-122.2693152,2,3.5,Guerilla Cafe,556,True
37.87981,-122.26889,1,3.5,Soop,139,True
37.87501,-122.26894,1,4.0,Fertile Grounds Cafe,232,True
37.87981,-122.26889,2,3.5,Kirala 2 Japanese Cuisine,161,True
37.88012,-122.26862,2,4.0,Juice Bar Collective,107,True
37.8752509,-122.2689199,2,3.5,Party Sushi,208,True
37.8733141647778,-122.264895737171,1,3.0,Pat Brown's Grill,35,True
37.87536,-122.25976,1,2.5,Subway,12,True
37.8791389465332,-122.266716003418,100,5.0,Tacos Torres,3,True
37.88246,-122.27409,1,3.5,Rose & Grove Market,7,True
37.875245,-122.259747,100,3.0,Hearst Food Court,1,True
37.8686158247621,-122.292174473405,2,4.0,La Marcha Tapas Bar,445,False
37.8606764227152,-122.289570048451,2,4.0,Longbranch,288,False
37.86843,-122.29153,2,5.0,Mister Bolenca,35,False
37.8776385324438,-122.295125238597,1,4.0,Super Super Restaurant,235,False
37.86894,-122.29163,2,4.5,La Capilla,110,False
37.86752,-122.29124,2,4.0,Gaumenkitzel,490,False
37.87154,-122.29259,1,4.5,Casa Latina,799,False
37.86828,-122.29249,2,4.5,El Patio,39,False
37.8609809875488,-122.289154052734,2,4.0,Le Pho,117,False
37.8698395883553,-122.287912028045,1,4.0,La Mission,938,False
37.870030791404,-122.284309866667,1,4.0,Zazzi Foods,19,False
37.8683240308182,-122.291685471675,2,4.0,Luca Cucina Italiana,267,False
37.86038,-122.28974,2,4.0,Paisan,414,False
37.8784484863281,-122.294784545898,2,4.0,Stella Nonna,312,False
37.8721536,-122.2931977,1,4.5,Cafe Karla,20,False
37.86181,-122.29021,2,3.5,Smoke Berkeley,408,False
37.869142,-122.293059,1,4.0,Kabana Restaurant,633,False
37.87007,-122.28317,1,4.0,Taqueria Monte Cristo,572,False
37.8562,-122.27995,2,3.5,Bootstrapper,30,False
37.8684079,-122.292166,1,4.5,Middle East Market,164,False
37.8697299,-122.29192,2,3.5,Everett & Jones,620,False
37.86435,-122.29014,1,4.5,Alfonso's Cafe,195,False
37.85911,-122.28932,1,4.0,Missouri Lounge,395,False
37.8653797819146,-122.291163054991,1,4.0,Quince Cafe & Grill,323,False
37.8700153010474,-122.287308003204,2,3.5,Nine Thai Eatery,93,False
37.86243,-122.28082,2,3.5,Mehak Indian Cuisine,289,False
37.8704021,-122.2834959,2,4.0,Bangkok Thai Cuisine,299,False
37.86227,-122.28144,1,4.0,Mim Thai Cuisine,114,False
37.8702981,-122.2840615,2,4.0,Pizza Moda,325,False
37.85343,-122.27873,2,4.5,Kaffa Ethiopian Cuisine,129,False
37.87503,-122.2937,2,4.0,Bartavelle Coffee & Wine Bar,281,False
37.8751914023113,-122.294136209787,2,4.0,Mountain Mike's Pizza,128,False
37.8572599,-122.28793,2,4.5,Nordic House,114,False
37.86963,-122.29015,2,3.0,Eat At Thai,147,False
37.850557,-122.278723,2,3.5,Moxy Beer Garden,261,False
37.87957,-122.29515,1,4.0,La Palmita Cafe,75,False
37.86172,-122.2805,1,4.0,Mo' Joe Cafe,157,False
37.86231009489,-122.28137681093,2,3.5,Homemade Cafe,518,False
37.87251,-122.29365,2,3.5,Café Leila,502,False
37.86076,-122.28983,2,3.5,Caffe on San Pablo,263,False
37.8508458615426,-122.286152344117,1,4.0,The Deli & Grill,12,False
37.868592,-122.291781,2,3.5,Lanesplitter Pizza & Pub,475,False
37.8911548,-122.2854571,1,4.0,Taqueria Talavera,360,False
37.85676,-122.2878,1,3.5,Broom Bush Cafe,94,False
37.86811,-122.29223,1,4.0,Mi Tierra Foods,114,False
37.8557,-122.28823,1,4.5,Vital Vittles,52,False
37.86615,-122.29152,1,3.5,Gallego's,79,False
37.8623559,-122.2814164,2,3.5,Breads of India,49,False
37.880404,-122.295423,1,3.5,Tea Fragrance House,156,False
37.86968,-122.28979,1,3.5,Fosters Freeze,94,False
37.86994,-122.29279,1,3.5,Indus Village Restaurant,354,False
37.868106,-122.292236,2,3.5,Priya Indian Cuisine,171,False
37.86669,-122.2909,1,2.0,Jack In The Box,58,False
37.8667064231024,-122.25891993651,1,3.5,Gordo Taqueria,270,False
37.8693197,-122.2917594,1,3.5,Little Caesars Pizza,13,False
37.8684299,-122.29153,2,5.0,Crosta Panini Bar,18,False
37.8719007,-122.2927238,1,2.5,Popeyes Louisiana Kitchen,88,False
37.86943,-122.29182,1,2.0,Subway,26,False
37.870816,-122.277301,1,4.0,Maya Cafe,25,False
37.8487361392759,-122.272188998759,1,4.0,Easy Creole,547,False
37.8499242,-122.2706275,1,4.0,The Fat Fish,95,False
37.8708412,-122.2805067,2,4.0,Himalayan Flavors,371,False
37.8524741,-122.2738958,100,5.0,Squabisch,1,False
37.8535933792591,-122.269351556897,1,4.5,Zing Cafe,66,False
37.85385,-122.26895,1,4.0,Flacos,707,False
37.8713898,-122.2766809,1,4.0,Long Life Vegi House,381,False
37.8491128707654,-122.27161064744,1,4.0,Giin Thai Canteen,106,False
37.8502904420959,-122.271161042154,2,4.5,Lemat,120,False
37.870588,-122.279272,2,4.5,Animal Place's Vegan Republic,44,False
37.87097,-122.27493,1,3.5,Nation's Giant Hamburgers & Great Pies,318,False
37.8709110617638,-122.277227193117,1,3.5,West Coast Pizza,232,False
37.8501035356718,-122.271222397685,1,4.5,The Rec Room,42,False
37.87272,-122.27341,100,3.0,Baiano Pizzeria - Berkeley,3,False
37.8527546761124,-122.269600530863,1,3.5,Ada's Cafe,20,False
37.84949,-122.27163,2,3.5,Vault Cafe,269,False
37.8488264,-122.271513,2,3.5,"44 Restaurant, Bar & Lounge",164,False
37.8543603,-122.2703758,2,5.0,Nunu's Desserts,4,False
37.8705120074887,-122.279912039881,2,3.0,North Beach Pizza,231,False
37.8586540222168,-122.268142700195,2,4.0,Crixa Cakes,654,False
37.8511567,-122.2708771,1,4.5,Yummy Hot Dog Cart,10,False
37.8485717773438,-122.270637512207,1,3.5,Chens Garden,64,False
37.85707,-122.26739,100,3.0,Tamale Lady at Berkeley Bowl Parking Lot,3,False
37.8538113952591,-122.270626947284,1,4.5,Daniel's Caribbean Kitchen,35,False
37.8508799,-122.27114,1,4.0,Firehouse Art Collective Adeline Studios,7,False
37.8492637746169,-122.271557673812,1,1.5,Domino's Pizza,84,False
37.85778,-122.25336,1,4.0,In The Wood,39,False
37.85815,-122.25284,2,4.5,The Italian Homemade Company,107,False
37.8564099,-122.25267,2,3.5,Trattoria La Siciliana,1328,False
37.8587645191981,-122.241967633462,3,3.5,Limewood Bar & Restaurant,123,False
37.8543424357066,-122.259719409049,2,4.5,Hashtag Poki,221,False
37.852817,-122.265882,2,4.0,Los Cilantros,179,False
37.8574461,-122.2532025,2,4.0,Summer Kitchen & Bake Shop,416,False
37.858954,-122.259683,2,4.0,Royal Rangoon,532,False
37.8571053197183,-122.253486961126,2,3.5,Donato & Co,73,False
37.859286,-122.266717,2,4.0,Kirala Japanese Restaurant,1519,False
37.85666,-122.2527,1,3.5,Manpuku,1276,False
37.8583602140686,-122.253363148486,2,4.0,Elmwood Cafe,677,False
37.85641,-122.25267,2,4.0,The Burger Joint,24,False
37.8588226,-122.2449543,1,3.5,The Station,216,False
37.85875,-122.24414,2,4.5,Fournée Bakery,279,False
37.85757,-122.25337,2,3.5,La Mediterranee,1099,False
37.85798,-122.25337,2,3.5,Shen Hua,438,False
37.8587216591419,-122.266804474939,1,4.0,Sconehenge Bakery & Cafe,320,False
37.85905,-122.2589,1,4.0,Tai San Restaurant,213,False
37.8583603,-122.252917,1,4.0,Nabolom Bakery,301,False
37.8531726,-122.2597991,1,3.5,The Smokehouse,408,False
37.85298,-122.26591,2,4.0,The Starry Plough,324,False
37.8564109802246,-122.252670288086,1,3.5,Gordo Taqueria,625,False
37.8573558479548,-122.253145650029,2,4.5,Urban Remedy,32,False
37.85483,-122.24834,1,4.5,Star Meats,201,False
37.8510024077358,-122.252294834414,2,4.0,Sargun Indian Cuisine,468,False
37.8557585924864,-122.266521826386,1,4.0,Taqueria La Familia,344,False
37.8584959,-122.2440589,2,3.5,Rick & Ann's,822,False
37.851133,-122.2523306,2,3.5,Mitama Restaurant,281,False
37.8567237854004,-122.253524780273,2,4.5,Ashby Marketplace,110,False
37.85625,-122.25266,2,3.5,King Yen Restaurant,213,False
37.85552,-122.26628,2,4.5,Emilia's Pizzeria,375,False
37.855464,-122.260147,100,4.5,Genji Sushi Bars,2,False
37.85637,-122.25327,1,3.5,House of Curries,559,False
37.8594360351562,-122.258850097656,1,3.0,Mudrakers Cafe,139,False
37.8562,-122.25316,1,3.5,A'cuppa Tea,265,False
37.85552,-122.26628,1,3.5,Roxie Delicatessen,52,False
37.862000127131,-122.25335217949,1,3.5,Sack's Coffee House,312,False
37.85677,-122.25915,2,3.5,Ethiopia Restaurant,430,False
37.8642006,-122.2690201,100,4.5,Herrick Campus Bistro,2,False
37.8568267822266,-122.253303527832,1,3.0,Espresso Roma,289,False
37.8528805,-122.2661285,2,4.0,La Peña Cultural Center,45,False
37.857811,-122.2427292,100,4.0,Club Bayview Cafe,1,False
37.8584877,-122.2440581,100,4.5,Sidewalk Street Food,3,False
37.856273651123,-122.264976501465,1,5.0,Loving Live Treats,2,False
37.8509377386895,-122.252625977593,2,3.0,Extreme Pizza - College Ave,93,False
37.87994,-122.29714,2,4.5,La Calle 10,115,False
37.86932,-122.30061,3,4.0,Iyasare,478,False
37.8636642673049,-122.318035600974,3,3.5,Skates On The Bay,1940,False
37.87003,-122.30046,2,4.0,Bette's Oceanview Diner,1843,False
37.8696899,-122.3007202,2,3.5,Zut Tavern,168,False
37.86854,-122.29633,2,4.5,Brittany Crepes,98,False
37.8552798181772,-122.292307913303,2,4.0,900 Grayson,1884,False
37.8705491730327,-122.299892242725,2,4.0,Cafe M,1242,False
37.8593467622161,-122.315877043759,3,3.0,HS Lordships,659,False
37.8514925390482,-122.289982438087,2,4.0,Spoon Korean Bistro,681,False
37.861283288997,-122.29840243871,1,4.0,Vik's Chaat,2128,False
37.8528499,-122.29376,2,4.0,Riva Cucina,430,False
37.8681542321577,-122.299859672785,2,2.5,Spenger's Fresh Fish Grotto,1025,False
37.8571739,-122.2917927,2,4.5,Standard Fare,88,False
37.870254803062,-122.30114664074,2,4.0,Market Hall Foods,239,False
37.86362,-122.297432,2,4.0,Tomate Cafe,612,False
37.8597327,-122.2956227,4,3.5,Cafe 64,6,False
37.8700666816273,-122.301437358962,2,3.5,Tacubaya,861,False
37.8640124737336,-122.313666343689,2,3.0,Hana Japan Steak & Seafood,487,False
37.86835,-122.3141,2,3.0,The Bay Grille & Lounge,137,False
37.8686955637467,-122.294642859494,2,4.0,Doc's Refresher,157,False
37.8670371074651,-122.300466993478,2,3.5,Brennan's Restaurant,278,False
37.8796196,-122.301712,2,4.0,Lama Beans Cafe,208,False
37.8784567862749,-122.296859622002,2,4.5,Sanctuary Bistro,422,False
37.8793732364987,-122.297652885318,2,3.5,Farm Burger Berkeley,446,False
37.878309,-122.301181,2,3.5,Picante,1294,False
37.8609986,-122.2899711,2,4.0,Anchalee Thai Cuisine,466,False
37.8516916,-122.2925025,2,4.5,Augie's Montreal Deli,139,False
37.8688330203295,-122.293024733663,1,4.0,The Cheese Steak Shop,215,False
37.86613,-122.305791,1,3.5,Sea Breeze Market & Deli,284,False
37.878774760786,-122.303589010587,1,3.5,Gilman Grill,159,False
37.853295,-122.290396,2,4.0,Berkeley Bowl West,1180,False
37.8705258,-122.3009826,2,3.5,Pompette,82,False
37.8565788269043,-122.292541503906,1,4.0,Nina's Cafe,108,False
37.8619956970215,-122.293296813965,1,3.0,Just Rite Market,3,False
37.8683499544955,-122.300048500677,2,4.5,Project Juice,44,False
37.8698214143515,-122.300530225039,1,3.5,Bette's-To-Go,193,False
37.85766,-122.29112,2,3.5,Juan's Place,651,False
37.8534164215184,-122.291620261967,2,3.5,Mint Leaf Vietnamese Restaurant,241,False
37.8760173212886,-122.303487025201,2,5.0,Cosa Nostra Pasta Truck,12,False
37.8657455444336,-122.295021057129,1,4.0,La crepe a moi,30,False
37.853588104248,-122.294921875,100,5.0,Sandwich Box,1,False
37.87614,-122.30342,1,4.0,Tacos Tala,3,False
37.8589552581185,-122.291529175248,2,3.5,9th Street Cafe,188,False
37.8777412132417,-122.309396266937,1,4.0,Tacos Pihuamo,4,False
37.8794811958277,-122.296183821636,1,3.5,Chipotle Mexican Grill,210,False
37.85571,-122.2893,2,4.5,Travelin Joe Espresso,30,False
37.8531366982109,-122.289528099731,2,3.5,Cafe W,8,False
37.8793099,-122.30163,1,3.5,Tacos Pihaumo Taco Truck,7,False
37.877898726782,-122.308753293041,100,2.0,Tastes of Italy,1,False
