Latitude,Longitude,Prices,Restuarant Name
37.863683,-122.258976,2,Kiraku
37.8681812435389,-122.267604768276,2,Angeline's Louisiana Kitchen
37.8670846,-122.2587409,1,KoJa Kitchen
37.8699391820253,-122.268999516964,2,Eureka!
37.8676818865786,-122.26615783488,2,Great China
37.87027,-122.26702,3,Ippuku
37.8681334,-122.2679719,1,Toss Noodle Bar
37.8714679364032,-122.26755523706,1,Tharaphu Burmese Street Food
37.872552852207,-122.26674645696,1,Brazil Fresh Squeeze Cafe
37.868068,-122.258124,1,Gypsy's Trattoria Italiano
37.8719712048769,-122.269112840295,1,Imm Thai Street Food
37.8694781027984,-122.266114248013,2,Gather
37.87214,-122.26705,2,Simply Bowl
37.872015,-122.267681,2,Ippudo
37.8718158,-122.2696171,2,Berkeley Social Club
37.8648936,-122.2674117,3,Saha
37.8661768829269,-122.258782630021,2,Mezzo
37.8703414,-122.266784,2,Guacamole 61
37.8688583374023,-122.267181396484,2,Tasty Pot
37.867982,-122.259899,2,Poké Bar
37.8727795557954,-122.268942184746,2,Bonchon Chicken - Berkeley
37.8718315416151,-122.272098809481,2,The Butcher's Son
37.8677622467181,-122.270051948726,1,Sushinista
37.8671979534161,-122.25897911936,1,Tacos Sinaloa
37.8676379,-122.2627082,3,Julia's Restaurant
37.8677719,-122.2582301,1,Doner and Kebab
37.87087,-122.26857,1,The Flying Falafel
37.8682630277819,-122.258025721986,1,Shihlin Taiwan Street Snacks
37.87024,-122.26712,1,The Halal Guys - Berkeley
37.87164,-122.26961,2,Platano
37.8656,-122.25882,1,Sliver Pizzeria
37.86384,-122.25828,1,Pasta Bene
37.8702890737127,-122.266830280423,2,Chick'n Rice
37.8703054831156,-122.266062498093,1,Cinnaholic
37.870417,-122.269287,1,Tamon Tea
37.8716761618853,-122.272847816348,2,Rojbas Grill
37.8703432,-122.2658798,1,Suya African Caribbean Grill
37.867084,-122.267344,2,Venus Restaurant
37.86383,-122.26637,2,Musashi
37.86782,-122.26943,2,Maîson Bleue
37.87318,-122.26891,1,"The Noodle, Thai Restaurant"
37.86983,-122.26749,2,Jupiter
37.86763,-122.25812,1,Smoke's Poutinerie
37.8697054788607,-122.266148999333,2,Sumo Roll
37.86772,-122.25739,1,Top Dog
37.866149,-122.26794,1,Heat Cafe
37.8662142064674,-122.267341609173,2,La Note
37.86634,-122.26716,2,Cornerstone Craft Beer & Live Music
37.8716,-122.26996,2,Jayakarta Restaurant
37.87164,-122.26867,2,Lucia's Berkeley
37.868731299417,-122.2668837555,2,Razan's Organic Kitchen
37.8687292271306,-122.266450293734,2,Organic Greens
37.868766784668,-122.256561279297,2,Chengdu Style Restaurant
37.87026,-122.26618,2,East Bay Spice Company
37.8722582,-122.2732548,1,Cafe Nostos
37.87196,-122.27209,2,Poki Poke
37.8715515,-122.2687378,2,Comal
37.8654484781253,-122.258416481482,2,Poke Parlor
37.8727432,-122.2686296,1,Bangkok Noodles & Thai BBQ
37.8678855895996,-122.256851196289,1,Dumpling Express
37.8663864135742,-122.258895874023,1,Thai Noodle II
37.863877,-122.258781,2,Mount Everest Restaurant
37.86457,-122.26795,2,Tuk Tuk Thai Cafe
37.8698549851374,-122.267682717097,1,Fresco Mexican Grill
37.86618,-122.25902,2,Raleigh's Pub
37.8714,-122.27139,2,Pedro's Brazil Cafe
37.87142,-122.27138,1,A Dora Pie
37.8670066,-122.2661854,2,Beta Lounge
37.8692902105934,-122.254466302693,1,Dojo Dog
37.86528,-122.26799,2,Gio's Pizza and Bocce
37.87072,-122.27031,2,Gecko Gecko Thai California Eatery
37.86821,-122.25803,1,Thai Basil Cuisine
37.8687827,-122.2578922,1,Tivoli Caffe
37.86638,-122.2589,2,Muracci's Berkeley
37.8693466186523,-122.266784667969,2,Cancun Sabor Mexicano
37.8702,-122.26661,1,CRUNCH Korean - American Fusion Foods
37.8638743914079,-122.258828785323,2,Finfine Ethiopian Restaurant
37.87173,-122.26867,1,Barbarian Pizza Bar
37.8678231,-122.2600062,1,Famous Bao
37.8679885864258,-122.259841918945,1,T-Toust
37.8643937,-122.2586932,1,Racha Cafe
37.8678736756068,-122.258263640106,2,Tap Haus
37.87329,-122.26881,1,Sol y Luna Taqueria
37.8723699,-122.26894,2,Tender Greens
37.8708687,-122.2685699,1,Sushi Secrets
37.8675802752215,-122.259550841607,1,Cheese 'N' Stuff
37.8718330711126,-122.270199134946,2,Cafe Tibet
37.8705620236861,-122.270486692159,1,Face to Face
37.86391,-122.25894,2,Koryo Restaurant
37.86923,-122.26837,3,FIVE
37.86804,-122.25849,1,I.B.'s Berkeley
37.86977,-122.26847,1,Ike's Love and Sandwiches
37.86821,-122.25803,1,Katsumi Sushi
37.86513,-122.2671,1,King Dong Chinese
37.864905,-122.258813,2,Peak Point
37.871143,-122.2727818,2,Sushi California
37.8693466186523,-122.266784667969,100,Sabor Mexicano Foods
37.8711053137895,-122.26835819823,3,Revival Bar & Kitchen
37.86821,-122.25803,1,Steve's Bar-B-Que
37.8734,-122.26883,2,Triple Rock Brewery & Ale House
37.86541,-122.25817,1,Bongo Burger
37.8726234436035,-122.268783569336,2,Spats
37.8717675504509,-122.272785276959,1,Udupi Palace
37.8679746,-122.2568488,1,Artichoke Basille's Pizza
37.8681831359863,-122.258262634277,1,Kimchi Garden
37.8651399,-122.2671,2,Anzu Restaurant
37.8718358451128,-122.269059664856,2,Bobby G's Pizzeria
37.867759,-122.258281,1,Seniore's Pizza
37.8720052,-122.2700242,1,El Burro Picante
37.87179,-122.26747,2,VCafe
37.866635,-122.260045,1,1951 Coffee Shop
37.87201,-122.26727,1,Lucky House Thai
37.86535,-122.26704,1,Wiki Wiki Hawaiian BBQ
37.8726199663225,-122.268779911101,1,Cracked
37.8728107362986,-122.26850733161,2,Kaze Ramen
37.86606,-122.26711,2,Nanayiro
37.8704765439034,-122.266423255205,100,La Cascada
37.8682781,-122.2604314,2,Berkeley Student Food Collective
37.8703370690346,-122.267539054155,1,Oasis Grill
37.8679599,-122.26737,1,Little Plearn Thai Kitchen
37.87023,-122.26643,2,C U Sushi
37.8676681518555,-122.257858276367,1,House of Curries
37.869643,-122.266142,2,Saturn Cafe Berkeley
37.86923,-122.254275,2,Free House
37.86821,-122.25803,1,Cal Gyro Mediterranean
37.870612,-122.267907,1,Gadani
37.87029,-122.26643,1,Bongo Burger
37.8710250854492,-122.267349243164,1,Arinell Pizza
37.87192,-122.2724,2,Plearn Thai
37.86672,-122.25906,1,Chinese Express
37.87118,-122.27189,2,Zabu Zabu
37.86821,-122.25803,1,Boba Ninja
37.86448,-122.25822,1,Pho K & K
37.86157,-122.25928,2,Bacheesos
37.8712726216567,-122.268183837379,1,PIQ Bakery
37.8679699,-122.2648928,1,Cafe Blue Door
37.86804,-122.25849,1,D'Yar
37.87103,-122.26735,1,Sandwich Zone
37.8713847855959,-122.267549571676,1,Saigon Express
37.87236,-122.26873,2,Turkish Kitchen
37.8721905,-122.2669629,2,The Tandoori Nite
37.8706461097353,-122.268250845373,1,Seasons of Japan
37.87127,-122.27267,1,Chaat Cafe
37.868213,-122.258033,1,Durant Square - Asian Ghetto
37.86873,-122.26747,2,BurgerMeister
37.86873,-122.25921,2,Dim Sum Truck
37.8702422,-122.2660694,2,The Sunny Side Café
37.86531,-122.25877,1,Han's Bistro
37.86723,-122.26727,2,Namaste Madras Cuisine
37.8706855,-122.2680736,1,Little Hunan
37.86873,-122.26747,1,E-Z Stop Deli
37.8679286509477,-122.257434673931,1,La Burrita
37.86718,-122.2583,2,Berkeley Thai House
37.8674684464931,-122.258890941739,1,Pappy's Grill & Sports Bar
37.8726844787598,-122.266632080078,2,Pedro's Brazil Cafe
37.8716163635254,-122.270492553711,1,Au Coquelet Cafe Restaurant
37.86763,-122.25812,1,D-HUB
37.87144,-122.26742,1,Momo Island
37.8705271,-122.2663488,1,Top Dog
37.8688237,-122.2594536,100,Star Ginger
37.87225,-122.27013,1,Red Tomato Pizza House
37.8688237,-122.2594536,100,Mixiote
37.867282,-122.258781,1,Tako Sushi
37.86823,-122.26069,2,The Musical Offering Cafe
37.86376,-122.26779,1,Frausto's Restaurant
37.8672,-122.25858,1,Fat Slice Pizza
37.8685119271457,-122.259340240783,100,Nichi Ramen
37.86863,-122.25785,1,Indian Flavors Express
37.86391,-122.25894,2,Fondue Fred
37.8680499,-122.25931,1,ABE's Pizza
37.86885,-122.26749,100,Chipotle Mexican Grill
37.8710823059082,-122.267944335938,1,Original Pollo
37.8687033929078,-122.258592533087,1,Cafe Milano
37.86802,-122.25957,1,Kip's Bar
37.8683,-122.26018,1,Sunrise Deli
37.8681831359863,-122.258262634277,2,Chang Luong
37.86821,-122.25803,1,Mandarin House
37.8681784847695,-122.257999964681,1,Pancho's Mexican Grill
37.86974,-122.2672,1,Cafe Panini
37.8680525,-122.258168,1,Sweetheart Cafe
37.873458576501,-122.26644752103,1,Yali's Oxford Street Cafe
37.86904,-122.26827,1,Tea Fever
37.86856,-122.26826,2,The Original
37.8687371260536,-122.258199617722,1,Ladle & Leaf
37.86827,-122.25935,100,Foley's Deli
37.8647260755003,-122.25833773613,1,Kathmandu Market and Deli
37.8677985,-122.2576189,1,Taco Bell
37.8681298970289,-122.258307339617,1,Cafe Durant
37.86818,-122.25826,1,Lotus House
37.8689273,-122.2682289,1,Papa John's Pizza
37.86838,-122.25888,2,The Organic Coup
37.87127,-122.2687,1,Jazz Caffe
37.86256,-122.2585,2,Le Bateau Ivre
37.8656,-122.26698,1,Royal Ground Coffee House
37.8694458007812,-122.269485473633,1,Lox Stock & Bagel
37.870827242732,-122.272991985083,1,Rainbow Ranch Cafe
37.86786,-122.266,2,Chez Trik
37.8662147521973,-122.268264770508,2,Extreme Pizza - Shattuck Ave.
37.86866,-122.25761,1,Julie's Cafe
37.86835,-122.25887,1,Chipotle Mexican Grill
37.8678818,-122.2568512,1,UCafe
37.86856,-122.26826,100,Mike's Diner
37.87038,-122.27033,1,Nuha's Cafe
37.873663,-122.26888,1,Berkeley Espresso
37.86996,-122.27055,100,Taco Truck
37.872317,-122.2687179,1,McDonald's
37.8698469,-122.2703536,1,K's Internet Cafe
37.8687597263416,-122.262510845178,100,The Pro Shop @ RSF
37.87225,-122.27013,100,Certified Fresh - Stand Up Comedy
37.87064,-122.26857,100,Famous Bao
37.87026,-122.26661,1,Cafe Rio
37.86873,-122.25921,1,The Little Dipper Chocolate Company
37.8677785,-122.2702105,100,The Mix Plus
37.8797404028451,-122.26899094044,2,Tigerlily Berkeley
37.8798356,-122.2694873,1,Cheese Board Pizza
37.8785970706384,-122.268645902327,2,Grégoire
37.879664,-122.26894,4,Chez Panisse
37.8755147371093,-122.259808405423,1,The Snack Shack
37.87981,-122.26889,2,Guacamole 61
37.8799888258134,-122.268409994017,2,Nico's 1508
37.8750551,-122.2689036,3,Corso
37.87537,-122.25976,1,MoMo
37.87959,-122.26886,3,Chez Panisse Cafe
37.87994,-122.2697,2,The Cheese Board
37.8764624711412,-122.269090678823,2,Taste of the Himalayas
37.87714,-122.269102,2,Cha-Ya
37.877052,-122.269053,2,Da Lian
37.8818319209494,-122.269697226584,2,Kamado Sushi
37.88178,-122.26982,2,Lo Coco's
37.87595,-122.26907,2,Agrodolce Osteria
37.878719329834,-122.26880645752,2,JotMahal Palace of Indian Cuisine
37.8756,-122.26044,2,Daily Pint
37.87515,-122.26896,1,Oriental Restaurant
37.87809,-122.26951,2,Barney's Gourmet Hamburgers
37.8751353,-122.2601139,1,Pizzahhh
37.879644,-122.269032,2,César
37.87981,-122.2689,2,Epicurious Garden
37.876354,-122.269256,1,Karma Kitchen
37.8803132,-122.2698671,2,Mission Heirloom
37.873992742077,-122.268849313259,2,sweetgreen
37.87859,-122.26878,2,Dara Thai Lao Cuisine
37.8798836604033,-122.269455248543,2,Lou Lou Pop Up
37.88071,-122.26892,2,Saul's Restaurant & Delicatessen
37.87822391693,-122.2696352005,2,The Local Butcher Shop
37.8754131291606,-122.260336317122,1,Abe's Cafe
37.87534,-122.25997,1,Zak's Snacks
37.8745171305539,-122.268490782922,2,Brazil Cafe Bistro
37.8753699,-122.25976,1,Aki Japanese Restaurant
37.8782181375896,-122.269277513503,2,Crepevine Restaurant
37.87585,-122.26007,1,Jasmine Thai
37.87568,-122.26004,1,The Stuffed Inn
37.8763542175293,-122.269256591797,2,Thai Delight Cuisine
37.8752046078444,-122.259823009372,1,T C Garden Restaurant
37.87526,-122.26049,1,Urbann Turbann
37.8755231201649,-122.260284349322,1,Nefeli Caffe
37.87558,-122.25998,2,Celia's Mexican Restaurant
37.8752046078444,-122.259823009372,1,Camille
37.88012,-122.26862,2,Juice Bar Collective
37.87526,-122.26049,1,Dyar Mediterranean Cuisine
37.8808670043945,-122.268943786621,2,Toyo Japanese Restaurant
37.8756619244814,-122.260311841965,1,La Val's Pizza
37.8768514841795,-122.268801033497,2,Poulet
37.87556,-122.26044,1,La Burrita
37.8757980465889,-122.26032525301,1,Hummingbird Cafe
37.87981,-122.26889,2,Imperial Tea Court
37.87558,-122.25998,1,Bongo Burger
37.87981,-122.26889,2,Kirala 2 Japanese Cuisine
37.8751730657207,-122.260311186624,1,Northside Cafe
37.88155,-122.27433,2,Fat Apple's Restaurant & Bakery
37.8752509,-122.2689199,2,Party Sushi
37.8791389465332,-122.266716003418,100,Tacos Torres
37.87551390518,-122.259083314467,1,V&A Cafe
37.877924,-122.2693152,2,Guerilla Cafe
37.87981,-122.26889,1,Soop
37.8733141647778,-122.264895737171,1,Pat Brown's Grill
37.875245,-122.259747,100,Hearst Food Court
37.87501,-122.26894,1,Fertile Grounds Cafe
37.88246,-122.27409,1,Rose & Grove Market
37.8686158247621,-122.292174473405,2,La Marcha Tapas Bar
37.8606764227152,-122.289570048451,2,Longbranch
37.87154,-122.29259,1,Casa Latina
37.86843,-122.29153,2,Mister Bolenca
37.8776385324438,-122.295125238597,1,Super Super Restaurant
37.86752,-122.29124,2,Gaumenkitzel
37.86828,-122.29249,2,El Patio
37.86894,-122.29163,2,La Capilla
37.8609809875488,-122.289154052734,2,Le Pho
37.8698395883553,-122.287912028045,1,La Mission
37.8683240308182,-122.291685471675,2,Luca Cucina Italiana
37.869142,-122.293059,1,Kabana Restaurant
37.8721536,-122.2931977,1,Cafe Karla
37.87007,-122.28317,1,Taqueria Monte Cristo
37.8684079,-122.292166,1,Middle East Market
37.8700153010474,-122.287308003204,2,Nine Thai Eatery
37.86181,-122.29021,2,Smoke Berkeley
37.86038,-122.28974,2,Paisan
37.8697299,-122.29192,2,Everett & Jones
37.8704021,-122.2834959,2,Bangkok Thai Cuisine
37.86227,-122.28144,1,Mim Thai Cuisine
37.85911,-122.28932,1,Missouri Lounge
37.8702981,-122.2840615,2,Pizza Moda
37.85343,-122.27873,2,Kaffa Ethiopian Cuisine
37.8784484863281,-122.294784545898,2,Stella Nonna
37.870030791404,-122.284309866667,1,Zazzi Foods
37.8572599,-122.28793,2,Nordic House
37.8562,-122.27995,2,Bootstrapper
37.8751914023113,-122.294136209787,2,Mountain Mike's Pizza
37.8557,-122.28823,1,Vital Vittles
37.850557,-122.278723,2,Moxy Beer Garden
37.86963,-122.29015,2,Eat At Thai
37.86435,-122.29014,1,Alfonso's Cafe
37.868592,-122.291781,2,Lanesplitter Pizza & Pub
37.86243,-122.28082,2,Mehak Indian Cuisine
37.87957,-122.29515,1,La Palmita Cafe
37.8911548,-122.2854571,1,Taqueria Talavera
37.86811,-122.29223,1,Mi Tierra Foods
37.86615,-122.29152,1,Gallego's
37.86172,-122.2805,1,Mo' Joe Cafe
37.86231009489,-122.28137681093,2,Homemade Cafe
37.8653797819146,-122.291163054991,1,Quince Cafe & Grill
37.86968,-122.28979,1,Fosters Freeze
37.87503,-122.2937,2,Bartavelle Coffee & Wine Bar
37.86994,-122.29279,1,Indus Village Restaurant
37.880404,-122.295423,1,Tea Fragrance House
37.8623559,-122.2814164,2,Breads of India
37.85676,-122.2878,1,Broom Bush Cafe
37.8508458615426,-122.286152344117,1,The Deli & Grill
37.868106,-122.292236,2,Priya Indian Cuisine
37.87251,-122.29365,2,Café Leila
37.8667064231024,-122.25891993651,1,Gordo Taqueria
37.8693197,-122.2917594,1,Little Caesars Pizza
37.8684299,-122.29153,2,Crosta Panini Bar
37.86076,-122.28983,2,Caffe on San Pablo
37.86669,-122.2909,1,Jack In The Box
37.8719007,-122.2927238,1,Popeyes Louisiana Kitchen
37.86943,-122.29182,1,Subway
37.8487361392759,-122.272188998759,1,Easy Creole
37.8708412,-122.2805067,2,Himalayan Flavors
37.8499242,-122.2706275,1,The Fat Fish
37.85385,-122.26895,1,Flacos
37.870588,-122.279272,2,Animal Place's Vegan Republic
37.8502904420959,-122.271161042154,2,Lemat
37.8713898,-122.2766809,1,Long Life Vegi House
37.8491128707654,-122.27161064744,1,Giin Thai Canteen
37.8535933792591,-122.269351556897,1,Zing Cafe
37.870816,-122.277301,1,Maya Cafe
37.8543603,-122.2703758,2,Nunu's Desserts
37.8501035356718,-122.271222397685,1,The Rec Room
37.8709110617638,-122.277227193117,1,West Coast Pizza
37.8488264,-122.271513,2,"44 Restaurant, Bar & Lounge"
37.8524741,-122.2738958,100,Squabisch
37.87097,-122.27493,1,Nation's Giant Hamburgers & Great Pies
37.8511567,-122.2708771,1,Yummy Hot Dog Cart
37.84949,-122.27163,2,Vault Cafe
37.8705120074887,-122.279912039881,2,North Beach Pizza
37.8586540222168,-122.268142700195,2,Crixa Cakes
37.8485717773438,-122.270637512207,1,Chens Garden
37.8538113952591,-122.270626947284,1,Daniel's Caribbean Kitchen
37.8508799,-122.27114,1,Firehouse Art Collective Adeline Studios
37.85707,-122.26739,100,Tamale Lady at Berkeley Bowl Parking Lot
37.8527546761124,-122.269600530863,1,Ada's Cafe
37.87272,-122.27341,100,Baiano Pizzeria - Berkeley
37.8492637746169,-122.271557673812,1,Domino's Pizza
37.85778,-122.25336,1,In The Wood
37.85815,-122.25284,2,The Italian Homemade Company
37.858954,-122.259683,2,Royal Rangoon
37.8543424357066,-122.259719409049,2,Hashtag Poki
37.8564099,-122.25267,2,Trattoria La Siciliana
37.85666,-122.2527,1,Manpuku
37.859286,-122.266717,2,Kirala Japanese Restaurant
37.8574461,-122.2532025,2,Summer Kitchen & Bake Shop
37.85757,-122.25337,2,La Mediterranee
37.8571053197183,-122.253486961126,2,Donato & Co
37.8573558479548,-122.253145650029,2,Urban Remedy
37.85641,-122.25267,2,The Burger Joint
37.8567237854004,-122.253524780273,2,Ashby Marketplace
37.852817,-122.265882,2,Los Cilantros
37.8588226,-122.2449543,1,The Station
37.85798,-122.25337,2,Shen Hua
37.85905,-122.2589,1,Tai San Restaurant
37.8564109802246,-122.252670288086,1,Gordo Taqueria
37.85875,-122.24414,2,Fournée Bakery
37.8510024077358,-122.252294834414,2,Sargun Indian Cuisine
37.85625,-122.25266,2,King Yen Restaurant
37.85552,-122.26628,2,Emilia's Pizzeria
37.8587645191981,-122.241967633462,3,Limewood Bar & Restaurant
37.85483,-122.24834,1,Star Meats
37.85637,-122.25327,1,House of Curries
37.8557585924864,-122.266521826386,1,Taqueria La Familia
37.85298,-122.26591,2,The Starry Plough
37.8583603,-122.252917,1,Nabolom Bakery
37.8584959,-122.2440589,2,Rick & Ann's
37.8583602140686,-122.253363148486,2,Elmwood Cafe
37.8531726,-122.2597991,1,The Smokehouse
37.8587216591419,-122.266804474939,1,Sconehenge Bakery & Cafe
37.8545454,-122.2663881,2,Smokey J's Q House BBQ
37.85677,-122.25915,2,Ethiopia Restaurant
37.855464,-122.260147,100,Genji Sushi Bars
37.851133,-122.2523306,2,Mitama Restaurant
37.8528805,-122.2661285,2,La Peña Cultural Center
37.862000127131,-122.25335217949,1,Sack's Coffee House
37.8594360351562,-122.258850097656,1,Mudrakers Cafe
37.856273651123,-122.264976501465,1,Loving Live Treats
37.8562,-122.25316,1,A'cuppa Tea
37.85552,-122.26628,1,Roxie Delicatessen
37.8642006,-122.2690201,100,Herrick Campus Bistro
37.8568267822266,-122.253303527832,1,Espresso Roma
37.857811,-122.2427292,100,Club Bayview Cafe
37.8509377386895,-122.252625977593,2,Extreme Pizza - College Ave
37.87994,-122.29714,2,La Calle 10
37.861283288997,-122.29840243871,1,Vik's Chaat
37.87003,-122.30046,2,Bette's Oceanview Diner
37.86932,-122.30061,3,Iyasare
37.8705491730327,-122.299892242725,2,Cafe M
37.8552798181772,-122.292307913303,2,900 Grayson
37.8636642673049,-122.318035600974,3,Skates On The Bay
37.8514925390482,-122.289982438087,2,Spoon Korean Bistro
37.8696899,-122.3007202,2,Zut Tavern
37.8700666816273,-122.301437358962,2,Tacubaya
37.8686955637467,-122.294642859494,2,Doc's Refresher
37.86854,-122.29633,2,Brittany Crepes
37.870254803062,-122.30114664074,2,Market Hall Foods
37.878309,-122.301181,2,Picante
37.8609986,-122.2899711,2,Anchalee Thai Cuisine
37.8784567862749,-122.296859622002,2,Sanctuary Bistro
37.8793732364987,-122.297652885318,2,Farm Burger Berkeley
37.86362,-122.297432,2,Tomate Cafe
37.86835,-122.3141,2,The Bay Grille & Lounge
37.8528499,-122.29376,2,Riva Cucina
37.8681542321577,-122.299859672785,2,Spenger's Fresh Fish Grotto
37.8640124737336,-122.313666343689,2,Hana Japan Steak & Seafood
37.8593467622161,-122.315877043759,3,HS Lordships
37.8670371074651,-122.300466993478,2,Brennan's Restaurant
37.8516916,-122.2925025,2,Augie's Montreal Deli
37.853295,-122.290396,2,Berkeley Bowl West
37.8688330203295,-122.293024733663,1,The Cheese Steak Shop
37.8698214143515,-122.300530225039,1,Bette's-To-Go
37.8705258,-122.3009826,2,Pompette
37.8760173212886,-122.303487025201,2,Cosa Nostra Pasta Truck
37.86613,-122.305791,1,Sea Breeze Market & Deli
37.8683499544955,-122.300048500677,2,Project Juice
37.85766,-122.29112,2,Juan's Place
37.8571739,-122.2917927,2,Standard Fare
37.8657455444336,-122.295021057129,1,La crepe a moi
37.8597327,-122.2956227,4,Cafe 64
37.878774760786,-122.303589010587,1,Gilman Grill
37.8796196,-122.301712,2,Lama Beans Cafe
37.8619956970215,-122.293296813965,1,Just Rite Market
37.8534164215184,-122.291620261967,2,Mint Leaf Vietnamese Restaurant
37.87614,-122.30342,100,Tacos Tala
37.8565788269043,-122.292541503906,1,Nina's Cafe
37.8777412132417,-122.309396266937,1,Tacos Pihuamo
37.853588104248,-122.294921875,100,Sandwich Box
37.8589552581185,-122.291529175248,2,9th Street Cafe
37.85571,-122.2893,2,Travelin Joe Espresso
37.8793099,-122.30163,1,Tacos Pihaumo Taco Truck
37.8794811958277,-122.296183821636,1,Chipotle Mexican Grill
37.8531366982109,-122.289528099731,2,Cafe W
37.877898726782,-122.308753293041,100,Tastes of Italy
